"Step","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed3407_merge - eval/avg episode reward","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed3407_merge - eval/avg episode reward__MIN","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed3407_merge - eval/avg episode reward__MAX","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed42_merge - eval/avg episode reward","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed42_merge - eval/avg episode reward__MIN","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed42_merge - eval/avg episode reward__MAX","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed0_merge - eval/avg episode reward","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed0_merge - eval/avg episode reward__MIN","2025-05-01_14-00-20_walker2d-medium-v2_ppo_shortcut_mlp_td4_td4_seed0_merge - eval/avg episode reward__MAX","2025-04-29_20-43-19_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_seed3407 - eval/avg episode reward","2025-04-29_20-43-19_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_seed3407 - eval/avg episode reward__MIN","2025-04-29_20-43-19_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_seed3407 - eval/avg episode reward__MAX","2025-04-29_20-43-13_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_seed0 - eval/avg episode reward","2025-04-29_20-43-13_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_seed0 - eval/avg episode reward__MIN","2025-04-29_20-43-13_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_seed0 - eval/avg episode reward__MAX","2025-04-28_22-04-39_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward","2025-04-28_22-04-39_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MIN","2025-04-28_22-04-39_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed3407 - eval/avg episode reward__MAX","2025-04-28_22-04-31_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward","2025-04-28_22-04-31_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MIN","2025-04-28_22-04-31_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed42 - eval/avg episode reward__MAX","2025-04-28_22-04-18_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward","2025-04-28_22-04-18_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MIN","2025-04-28_22-04-18_walker2d-medium-v2_ppo_reflow_mlp_ta4_td4_seed0 - eval/avg episode reward__MAX","2025-04-16_20-03-21_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_mlp_ta4_td20_tdf4_seed42 - eval/avg episode reward","2025-04-16_20-03-21_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_mlp_ta4_td20_tdf4_seed42 - eval/avg episode reward__MIN","2025-04-16_20-03-21_walker2d-medium-v2_ppo_diffusion_DDIM_4steps_mlp_ta4_td20_tdf4_seed42 - eval/avg episode reward__MAX","2025-03-29_21-28-47_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval","2025-03-29_21-28-47_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval__MIN","2025-03-29_21-28-47_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed42 - avg episode reward - eval__MAX","11-20-23_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval","11-20-23_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval__MIN","11-20-23_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed3407 - avg episode reward - eval__MAX","11-19-45_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval","11-19-45_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval__MIN","11-19-45_walker2d-medium-v2_ppo_diffusion_mlp_ta4_td20_tdf10_seed0 - avg episode reward - eval__MAX"
"0","2832.0712587921353","2832.0712587921353","2832.0712587921353","3019.0936627923143","3019.0936627923143","3019.0936627923143","2975.6208968536494","2975.6208968536494","2975.6208968536494","2448.213857357643","2448.213857357643","2448.213857357643","2239.2667250894433","2239.2667250894433","2239.2667250894433","2784.309005777549","2784.309005777549","2784.309005777549","2898.775930334714","2898.775930334714","2898.775930334714","2868.0375924446816","2868.0375924446816","2868.0375924446816","2356.898037270008","2356.898037270008","2356.898037270008","2803.5174779083814","2803.5174779083814","2803.5174779083814","2789.0728578487006","2789.0728578487006","2789.0728578487006","2956.6758052955965","2956.6758052955965","2956.6758052955965"
"10","3536.6989959749417","3536.6989959749417","3536.6989959749417","3291.293220041882","3291.293220041882","3291.293220041882","3672.326152129711","3672.326152129711","3672.326152129711","2598.1646567799053","2598.1646567799053","2598.1646567799053","2788.8968099120584","2788.8968099120584","2788.8968099120584","3478.7925115968565","3478.7925115968565","3478.7925115968565","3438.4730399869877","3438.4730399869877","3438.4730399869877","3495.98030445732","3495.98030445732","3495.98030445732","2487.2397996070404","2487.2397996070404","2487.2397996070404","3254.1189134601273","3254.1189134601273","3254.1189134601273","3160.8612347348503","3160.8612347348503","3160.8612347348503","3319.061823334751","3319.061823334751","3319.061823334751"
"20","3797.5378968147525","3797.5378968147525","3797.5378968147525","3824.7775069674112","3824.7775069674112","3824.7775069674112","3716.961292690755","3716.961292690755","3716.961292690755","2909.921411153992","2909.921411153992","2909.921411153992","2963.224821799273","2963.224821799273","2963.224821799273","3553.76981305973","3553.76981305973","3553.76981305973","3535.700611366546","3535.700611366546","3535.700611366546","3544.5591059019544","3544.5591059019544","3544.5591059019544","2901.0072579884545","2901.0072579884545","2901.0072579884545","3529.917003638412","3529.917003638412","3529.917003638412","3419.9013362627024","3419.9013362627024","3419.9013362627024","3539.4124317265014","3539.4124317265014","3539.4124317265014"
"30","3792.9136255363146","3792.9136255363146","3792.9136255363146","3922.359962459674","3922.359962459674","3922.359962459674","3803.112294679515","3803.112294679515","3803.112294679515","3273.748725108197","3273.748725108197","3273.748725108197","3047.887585793328","3047.887585793328","3047.887585793328","3583.5315960683756","3583.5315960683756","3583.5315960683756","3448.971542599361","3448.971542599361","3448.971542599361","3622.2804091444996","3622.2804091444996","3622.2804091444996","3112.9757510134323","3112.9757510134323","3112.9757510134323","3566.899282142125","3566.899282142125","3566.899282142125","3545.039146298276","3545.039146298276","3545.039146298276","3558.83408645764","3558.83408645764","3558.83408645764"
"40","3755.197081049563","3755.197081049563","3755.197081049563","3964.1739218039825","3964.1739218039825","3964.1739218039825","3818.107697430107","3818.107697430107","3818.107697430107","3439.8948801152037","3439.8948801152037","3439.8948801152037","3286.676393717804","3286.676393717804","3286.676393717804","3490.4788846833953","3490.4788846833953","3490.4788846833953","3587.497383845355","3587.497383845355","3587.497383845355","3650.7050041144475","3650.7050041144475","3650.7050041144475","3271.995874931584","3271.995874931584","3271.995874931584","3671.2379349059897","3671.2379349059897","3671.2379349059897","3626.5619255606043","3626.5619255606043","3626.5619255606043","3516.430323565814","3516.430323565814","3516.430323565814"
"50","3714.6199393094103","3714.6199393094103","3714.6199393094103","3968.424739733543","3968.424739733543","3968.424739733543","3759.9779315593637","3759.9779315593637","3759.9779315593637","3343.0586535191733","3343.0586535191733","3343.0586535191733","3539.0972021894295","3539.0972021894295","3539.0972021894295","3632.532919029596","3632.532919029596","3632.532919029596","3612.275820406273","3612.275820406273","3612.275820406273","3699.2604432276194","3699.2604432276194","3699.2604432276194","3440.2850963844626","3440.2850963844626","3440.2850963844626","3695.1443423893097","3695.1443423893097","3695.1443423893097","3605.4447687869338","3605.4447687869338","3605.4447687869338","3504.1390413578606","3504.1390413578606","3504.1390413578606"
"60","3797.1394652106974","3797.1394652106974","3797.1394652106974","3932.4969875560214","3932.4969875560214","3932.4969875560214","3718.2643146061323","3718.2643146061323","3718.2643146061323","3354.8558443187694","3354.8558443187694","3354.8558443187694","3558.317315507699","3558.317315507699","3558.317315507699","3680.9428781540423","3680.9428781540423","3680.9428781540423","3716.351384672642","3716.351384672642","3716.351384672642","3731.750029473277","3731.750029473277","3731.750029473277","3467.635312872825","3467.635312872825","3467.635312872825","3729.1067399232243","3729.1067399232243","3729.1067399232243","3787.1266582541443","3787.1266582541443","3787.1266582541443","3460.599827226054","3460.599827226054","3460.599827226054"
"70","3775.0495463330017","3775.0495463330017","3775.0495463330017","3939.118266569746","3939.118266569746","3939.118266569746","3711.9401539224227","3711.9401539224227","3711.9401539224227","3531.6939692993496","3531.6939692993496","3531.6939692993496","3525.818933423047","3525.818933423047","3525.818933423047","3773.291277393296","3773.291277393296","3773.291277393296","3769.338093448913","3769.338093448913","3769.338093448913","3731.6464308842505","3731.6464308842505","3731.6464308842505","3394.3127894512195","3394.3127894512195","3394.3127894512195","3700.432244666043","3700.432244666043","3700.432244666043","3666.383168543817","3666.383168543817","3666.383168543817","3467.9023886164505","3467.9023886164505","3467.9023886164505"
"80","3834.4930458208155","3834.4930458208155","3834.4930458208155","3963.146894316885","3963.146894316885","3963.146894316885","3789.306203236808","3789.306203236808","3789.306203236808","3594.874363875031","3594.874363875031","3594.874363875031","3543.2484992163536","3543.2484992163536","3543.2484992163536","3796.9550031418084","3796.9550031418084","3796.9550031418084","3807.9581831544433","3807.9581831544433","3807.9581831544433","3779.749278362861","3779.749278362861","3779.749278362861","3417.737123272178","3417.737123272178","3417.737123272178","3636.851091493861","3636.851091493861","3636.851091493861","3711.6641588188686","3711.6641588188686","3711.6641588188686","3433.1688778232274","3433.1688778232274","3433.1688778232274"
"90","3829.0809943685176","3829.0809943685176","3829.0809943685176","3951.0004574376244","3951.0004574376244","3951.0004574376244","3818.7447991942936","3818.7447991942936","3818.7447991942936","3380.7666833691887","3380.7666833691887","3380.7666833691887","3454.961526414748","3454.961526414748","3454.961526414748","3872.227489667338","3872.227489667338","3872.227489667338","3838.687101876721","3838.687101876721","3838.687101876721","3803.697479481729","3803.697479481729","3803.697479481729","3466.0306841236743","3466.0306841236743","3466.0306841236743","3590.3022674808185","3590.3022674808185","3590.3022674808185","3751.0683273438926","3751.0683273438926","3751.0683273438926","3349.50481719905","3349.50481719905","3349.50481719905"
"100","3873.722177016802","3873.722177016802","3873.722177016802","3940.7734419504295","3940.7734419504295","3940.7734419504295","3892.49255654578","3892.49255654578","3892.49255654578","3514.977101975653","3514.977101975653","3514.977101975653","3596.8083146313134","3596.8083146313134","3596.8083146313134","3913.3351221510684","3913.3351221510684","3913.3351221510684","3849.1507340189055","3849.1507340189055","3849.1507340189055","3777.408932868652","3777.408932868652","3777.408932868652","3514.6302549620887","3514.6302549620887","3514.6302549620887","3548.644663620061","3548.644663620061","3548.644663620061","3673.2300279234782","3673.2300279234782","3673.2300279234782","3467.651947449176","3467.651947449176","3467.651947449176"
"110","3872.2002028592265","3872.2002028592265","3872.2002028592265","3974.674868252295","3974.674868252295","3974.674868252295","3898.630155435722","3898.630155435722","3898.630155435722","3416.7836820314565","3416.7836820314565","3416.7836820314565","3632.2682547010227","3632.2682547010227","3632.2682547010227","3887.224582975403","3887.224582975403","3887.224582975403","3887.2755438613226","3887.2755438613226","3887.2755438613226","3809.477145089762","3809.477145089762","3809.477145089762","3535.9101117034706","3535.9101117034706","3535.9101117034706","3534.7904986066033","3534.7904986066033","3534.7904986066033","3758.2044679656296","3758.2044679656296","3758.2044679656296","3444.9230321093746","3444.9230321093746","3444.9230321093746"
"120","3973.195923487516","3973.195923487516","3973.195923487516","4014.2208822736347","4014.2208822736347","4014.2208822736347","3841.86354678244","3841.86354678244","3841.86354678244","3495.4521749068226","3495.4521749068226","3495.4521749068226","3615.284905037457","3615.284905037457","3615.284905037457","3905.465970065121","3905.465970065121","3905.465970065121","3918.3674416230874","3918.3674416230874","3918.3674416230874","3821.697711075399","3821.697711075399","3821.697711075399","3375.206733170858","3375.206733170858","3375.206733170858","3551.308788356501","3551.308788356501","3551.308788356501","3750.4848531177727","3750.4848531177727","3750.4848531177727","3540.0996921388237","3540.0996921388237","3540.0996921388237"
"130","3968.1758251242295","3968.1758251242295","3968.1758251242295","4049.2972400474378","4049.2972400474378","4049.2972400474378","3846.6622917730556","3846.6622917730556","3846.6622917730556","3445.647546605776","3445.647546605776","3445.647546605776","3559.689217588739","3559.689217588739","3559.689217588739","3997.8803836287975","3997.8803836287975","3997.8803836287975","3961.2979576791668","3961.2979576791668","3961.2979576791668","3882.3228105780627","3882.3228105780627","3882.3228105780627","3427.9494024035494","3427.9494024035494","3427.9494024035494","3554.464686611852","3554.464686611852","3554.464686611852","3670.187866695806","3670.187866695806","3670.187866695806","3517.691631804934","3517.691631804934","3517.691631804934"
"140","4050.4605638805106","4050.4605638805106","4050.4605638805106","4004.8874149179123","4004.8874149179123","4004.8874149179123","3888.227505368558","3888.227505368558","3888.227505368558","3508.048938379805","3508.048938379805","3508.048938379805","3572.811462965042","3572.811462965042","3572.811462965042","3992.077080540893","3992.077080540893","3992.077080540893","4006.8105873217983","4006.8105873217983","4006.8105873217983","3872.3704521569466","3872.3704521569466","3872.3704521569466","3247.6556785199245","3247.6556785199245","3247.6556785199245","3466.263597820035","3466.263597820035","3466.263597820035","3710.344441347764","3710.344441347764","3710.344441347764","3553.1217177310286","3553.1217177310286","3553.1217177310286"
"150","4061.559117368445","4061.559117368445","4061.559117368445","4042.329919750811","4042.329919750811","4042.329919750811","3898.803722423056","3898.803722423056","3898.803722423056","3455.4070731443962","3455.4070731443962","3455.4070731443962","3557.0720526853415","3557.0720526853415","3557.0720526853415","4056.522297120295","4056.522297120295","4056.522297120295","4005.6029347756657","4005.6029347756657","4005.6029347756657","3890.4650988927724","3890.4650988927724","3890.4650988927724","3391.661655642977","3391.661655642977","3391.661655642977","3442.3158915013364","3442.3158915013364","3442.3158915013364","3697.066987200183","3697.066987200183","3697.066987200183","3573.230109505615","3573.230109505615","3573.230109505615"
"160","4069.0710861566354","4069.0710861566354","4069.0710861566354","4079.2358837731576","4079.2358837731576","4079.2358837731576","3857.767251858296","3857.767251858296","3857.767251858296","3485.4312075484777","3485.4312075484777","3485.4312075484777","3536.190312297958","3536.190312297958","3536.190312297958","4065.2106809441802","4065.2106809441802","4065.2106809441802","3997.4289837188044","3997.4289837188044","3997.4289837188044","3914.9705261974586","3914.9705261974586","3914.9705261974586","3287.351695087865","3287.351695087865","3287.351695087865","3526.395593346745","3526.395593346745","3526.395593346745","3635.5863820718346","3635.5863820718346","3635.5863820718346","3613.3240935471867","3613.3240935471867","3613.3240935471867"
"170","4045.0148877689776","4045.0148877689776","4045.0148877689776","4026.8417950145013","4026.8417950145013","4026.8417950145013","3881.5929174402454","3881.5929174402454","3881.5929174402454","3547.7530864585906","3547.7530864585906","3547.7530864585906","3653.914958049597","3653.914958049597","3653.914958049597","4120.444033247679","4120.444033247679","4120.444033247679","4061.1446834884723","4061.1446834884723","4061.1446834884723","3895.633735774333","3895.633735774333","3895.633735774333","3274.026870907609","3274.026870907609","3274.026870907609","3410.9725542596525","3410.9725542596525","3410.9725542596525","3665.469347403171","3665.469347403171","3665.469347403171","3629.563084470677","3629.563084470677","3629.563084470677"
"180","4030.245151620893","4030.245151620893","4030.245151620893","4064.335008112516","4064.335008112516","4064.335008112516","3852.522332275479","3852.522332275479","3852.522332275479","3475.167982601888","3475.167982601888","3475.167982601888","3605.043218372483","3605.043218372483","3605.043218372483","4101.073013967258","4101.073013967258","4101.073013967258","4153.129555168138","4153.129555168138","4153.129555168138","3890.6083752127633","3890.6083752127633","3890.6083752127633","3448.5902503521725","3448.5902503521725","3448.5902503521725","3362.59828194004","3362.59828194004","3362.59828194004","3665.9672503977868","3665.9672503977868","3665.9672503977868","3545.0648653050885","3545.0648653050885","3545.0648653050885"
"190","4024.640796966852","4024.640796966852","4024.640796966852","4094.107126056285","4094.107126056285","4094.107126056285","3831.8336588477264","3831.8336588477264","3831.8336588477264","3404.9188243423732","3404.9188243423732","3404.9188243423732","3560.8789020654976","3560.8789020654976","3560.8789020654976","4144.302480517295","4144.302480517295","4144.302480517295","4145.034922467761","4145.034922467761","4145.034922467761","3894.819240204249","3894.819240204249","3894.819240204249","3267.4842853268988","3267.4842853268988","3267.4842853268988","3443.8895393596713","3443.8895393596713","3443.8895393596713","3648.645237043701","3648.645237043701","3648.645237043701","3662.6628476462856","3662.6628476462856","3662.6628476462856"
"200","4082.5934512268914","4082.5934512268914","4082.5934512268914","4054.894956877426","4054.894956877426","4054.894956877426","3862.976708924712","3862.976708924712","3862.976708924712","3187.5344811122927","3187.5344811122927","3187.5344811122927","3582.860652885078","3582.860652885078","3582.860652885078","4197.483833303564","4197.483833303564","4197.483833303564","4102.150948262773","4102.150948262773","4102.150948262773","3942.4628026819614","3942.4628026819614","3942.4628026819614","3333.54620925211","3333.54620925211","3333.54620925211","3478.62978098709","3478.62978098709","3478.62978098709","3696.0517939215983","3696.0517939215983","3696.0517939215983","3626.300326652411","3626.300326652411","3626.300326652411"
"210","4109.592476256352","4109.592476256352","4109.592476256352","4054.302983291557","4054.302983291557","4054.302983291557","3845.918454679486","3845.918454679486","3845.918454679486","3445.779081928312","3445.779081928312","3445.779081928312","3649.6295974387335","3649.6295974387335","3649.6295974387335","4191.3396543937315","4191.3396543937315","4191.3396543937315","4143.32025166234","4143.32025166234","4143.32025166234","3969.9060974791923","3969.9060974791923","3969.9060974791923","3356.5329781449036","3356.5329781449036","3356.5329781449036","3528.0387923519374","3528.0387923519374","3528.0387923519374","3689.831089386041","3689.831089386041","3689.831089386041","3659.7119493219916","3659.7119493219916","3659.7119493219916"
"220","4108.588694321352","4108.588694321352","4108.588694321352","4038.841525300576","4038.841525300576","4038.841525300576","3873.34692648067","3873.34692648067","3873.34692648067","3453.6578678456212","3453.6578678456212","3453.6578678456212","3583.947102560108","3583.947102560108","3583.947102560108","4203.119505749842","4203.119505749842","4203.119505749842","4103.919534208106","4103.919534208106","4103.919534208106","3981.4448173852043","3981.4448173852043","3981.4448173852043","3370.841498618466","3370.841498618466","3370.841498618466","3661.781110860496","3661.781110860496","3661.781110860496","3645.169860265033","3645.169860265033","3645.169860265033","3600.0138662036684","3600.0138662036684","3600.0138662036684"
"230","4100.980521361689","4100.980521361689","4100.980521361689","4060.74101442385","4060.74101442385","4060.74101442385","3891.6521154197617","3891.6521154197617","3891.6521154197617","3306.9477869132957","3306.9477869132957","3306.9477869132957","3765.6071397872233","3765.6071397872233","3765.6071397872233","4264.066808790742","4264.066808790742","4264.066808790742","4135.668633134666","4135.668633134666","4135.668633134666","4071.0217003077023","4071.0217003077023","4071.0217003077023","3541.3760577890907","3541.3760577890907","3541.3760577890907","3679.1000345282605","3679.1000345282605","3679.1000345282605","3606.0143941460933","3606.0143941460933","3606.0143941460933","3478.0714143103114","3478.0714143103114","3478.0714143103114"
"240","4044.0719344366007","4044.0719344366007","4044.0719344366007","4075.9693684631798","4075.9693684631798","4075.9693684631798","3890.6611646071788","3890.6611646071788","3890.6611646071788","3475.8826860239305","3475.8826860239305","3475.8826860239305","3569.73078296335","3569.73078296335","3569.73078296335","4252.641269629658","4252.641269629658","4252.641269629658","4151.166733122532","4151.166733122532","4151.166733122532","4082.3850787497277","4082.3850787497277","4082.3850787497277","3331.897355997922","3331.897355997922","3331.897355997922","3661.5299461084273","3661.5299461084273","3661.5299461084273","3625.0129919806423","3625.0129919806423","3625.0129919806423","3613.472098085823","3613.472098085823","3613.472098085823"
"250","4074.3062262178564","4074.3062262178564","4074.3062262178564","4096.594000801308","4096.594000801308","4096.594000801308","3849.928003140638","3849.928003140638","3849.928003140638","3367.9137250183276","3367.9137250183276","3367.9137250183276","3748.0680706710104","3748.0680706710104","3748.0680706710104","4206.334447965215","4206.334447965215","4206.334447965215","4125.643835284713","4125.643835284713","4125.643835284713","4077.71187325692","4077.71187325692","4077.71187325692","3423.6313282695032","3423.6313282695032","3423.6313282695032","3611.1444422318077","3611.1444422318077","3611.1444422318077","3636.017236955202","3636.017236955202","3636.017236955202","3546.982056051773","3546.982056051773","3546.982056051773"
"260","4119.826139154151","4119.826139154151","4119.826139154151","4129.43628935288","4129.43628935288","4129.43628935288","3873.2063081774786","3873.2063081774786","3873.2063081774786","3130.5168526571906","3130.5168526571906","3130.5168526571906","3624.169605761793","3624.169605761793","3624.169605761793","4200.655081038006","4200.655081038006","4200.655081038006","4115.899843006833","4115.899843006833","4115.899843006833","4085.935636808009","4085.935636808009","4085.935636808009","3472.353517459275","3472.353517459275","3472.353517459275","3592.757668690529","3592.757668690529","3592.757668690529","3626.5511536375175","3626.5511536375175","3626.5511536375175","3629.053076418151","3629.053076418151","3629.053076418151"
"270","4150.918790380728","4150.918790380728","4150.918790380728","4156.594008072936","4156.594008072936","4156.594008072936","3862.036585712175","3862.036585712175","3862.036585712175","3206.148559659696","3206.148559659696","3206.148559659696","3685.6450965311","3685.6450965311","3685.6450965311","4192.750486077453","4192.750486077453","4192.750486077453","4199.548426109447","4199.548426109447","4199.548426109447","4045.6005841722917","4045.6005841722917","4045.6005841722917","3455.16807596104","3455.16807596104","3455.16807596104","3475.5589743377373","3475.5589743377373","3475.5589743377373","3611.966895459408","3611.966895459408","3611.966895459408","3603.727896737073","3603.727896737073","3603.727896737073"
"280","4169.578173168193","4169.578173168193","4169.578173168193","4194.617920652293","4194.617920652293","4194.617920652293","3907.8394010839097","3907.8394010839097","3907.8394010839097","3168.1756067609986","3168.1756067609986","3168.1756067609986","3660.9001739752066","3660.9001739752066","3660.9001739752066","4157.952167950697","4157.952167950697","4157.952167950697","4213.038775250543","4213.038775250543","4213.038775250543","4091.551022548921","4091.551022548921","4091.551022548921","3520.8542435531513","3520.8542435531513","3520.8542435531513","3563.136601188894","3563.136601188894","3563.136601188894","3590.9362449135324","3590.9362449135324","3590.9362449135324","3635.828982364117","3635.828982364117","3635.828982364117"
"290","4149.944070502612","4149.944070502612","4149.944070502612","4174.613074206163","4174.613074206163","4174.613074206163","3975.280231604539","3975.280231604539","3975.280231604539","3412.743116637158","3412.743116637158","3412.743116637158","3650.2047667553097","3650.2047667553097","3650.2047667553097","4140.594596689932","4140.594596689932","4140.594596689932","4171.239520266483","4171.239520266483","4171.239520266483","4081.18857516327","4081.18857516327","4081.18857516327","3239.9867738210114","3239.9867738210114","3239.9867738210114","3575.3623091588365","3575.3623091588365","3575.3623091588365","3603.480873427594","3603.480873427594","3603.480873427594","3669.7223218910367","3669.7223218910367","3669.7223218910367"
"300","4137.759655608105","4137.759655608105","4137.759655608105","4183.735348053585","4183.735348053585","4183.735348053585","3957.055203452973","3957.055203452973","3957.055203452973","3364.2663486645915","3364.2663486645915","3364.2663486645915","3712.951294877939","3712.951294877939","3712.951294877939","4203.793262861906","4203.793262861906","4203.793262861906","4224.944693202079","4224.944693202079","4224.944693202079","4089.7564027424696","4089.7564027424696","4089.7564027424696","3112.8386013300683","3112.8386013300683","3112.8386013300683","3550.9662625513242","3550.9662625513242","3550.9662625513242","3530.1089649245923","3530.1089649245923","3530.1089649245923","3643.054954151924","3643.054954151924","3643.054954151924"
